BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:41,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:41,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:41,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:41,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:41,04/11
MELIÁ HOTELS,5.945,1.36,0.08,29.86,5.960,5.870,528555,1310,16:41,04/11
MERLIN PROP,8.115,2.08,0.16,-7.52,8.200,7.970,432866,3812,16:41,04/11
NATURGY,28.140,-1.54,-0.44,15.75,28.760,28.140,76070,27285,16:41,04/11
REDEIA,16.240,-1.96,-0.33,1.48,16.640,16.240,372581,8787,16:41,04/11
REPSOL,13.925,-0.39,-0.05,-4.01,14.040,13.855,967070,20225,16:41,04/11
ROVI,40.660,-0.39,-0.16,12.76,41.280,40.640,68130,2196,16:41,04/11
SACYR,2.990,0.34,0.01,17.52,3.000,2.966,798430,1993,16:41,04/11
SANTANDER,3.581,2.92,0.10,27.78,3.595,3.474,19784064,58922,16:41,04/11
SOLARIA,15.755,-0.47,-0.07,-7.97,16.100,15.745,177090,1969,16:41,04/11
TELEFÓNICA,4.040,-0.47,-0.02,19.35,4.073,4.027,2291591,23332,16:41,04/11
UNICAJA BANCO,1.012,1.91,0.02,2.92,1.020,0.988,5130368,2687,16:41,04/11
ACCIONA,177.900,0.11,0.20,3.49,182.300,177.700,48338,9759,16:41,04/11
ACCIONA ENER,34.260,-1.44,-0.50,-5.20,35.180,34.260,94983,11280,16:41,04/11
ACERINOX,9.464,-0.19,-0.02,5.49,9.550,9.440,257551,2560,16:41,04/11
ACS,30.600,1.46,0.44,16.30,30.620,30.050,259532,8695,16:41,04/11
AENA,150.400,-0.33,-0.50,28.22,151.650,149.650,32417,22560,16:41,04/11
AMADEUS IT GROUP,61.140,0.23,0.14,25.93,61.340,60.900,129332,27544,16:41,04/11
ARCELORMITTAL,27.025,-0.15,-0.04,9.90,27.220,26.760,92113,23723,16:41,04/11
BANCO SABADELL,1.028,2.97,0.03,16.77,1.035,0.988,19085708,5787,16:41,04/11
BANKINTER,5.582,2.61,0.14,-9.38,5.622,5.432,1716444,5017,16:41,04/11
BBVA,6.782,2.32,0.15,26.32,6.798,6.616,7030098,43314,16:41,04/11
CAIXABANK,3.523,2.06,0.07,2.53,3.543,3.422,5399908,28398,16:41,04/11
CELLNEX TELECOM,38.440,0.58,0.22,24.32,38.550,38.200,459796,26113,16:41,04/11
COLONIAL,5.920,1.46,0.09,-1.50,5.995,5.855,925984,3195,16:41,04/11
ENAGAS,18.035,-1.34,-0.25,16.17,18.370,18.035,237281,4725,16:41,04/11
ENDESA,19.800,-2.32,-0.47,12.28,20.360,19.770,883715,20963,16:41,04/11
FERROVIAL,27.530,0.51,0.14,12.51,27.580,27.380,245072,20305,16:41,04/11
FLUIDRA,15.000,-0.66,-0.10,3.31,15.210,14.900,336575,2934,16:41,04/11
GRIFOLS,9.414,-1.59,-0.15,-12.59,9.600,9.402,659952,4012,16:41,04/11
IAG,1.650,0.21,0.00,18.66,1.658,1.639,3489304,8203,16:41,04/11
IBERDROLA,11.460,-1.76,-0.20,6.58,11.730,11.460,3101863,73875,16:42,04/11
INDITEX,30.970,0.00,0.00,24.63,31.160,30.850,732230,96523,16:42,04/11
INDRA,12.500,-2.27,-0.29,17.37,12.780,12.500,486907,2208,16:42,04/11
LOGISTA,23.100,-0.43,-0.10,1.71,23.260,22.900,114721,3067,16:42,04/11
MAPFRE,1.929,-0.57,-0.01,6.57,1.941,1.918,1182032,5940,16:42,04/11
